City,Country,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
valer,no,77,1556495754,69,41.76,-6.18,51.95,3.13
arlit,ne,39,1556495755,17,18.74,7.39,88.67,6.93
cambrils,es,90,1556495706,87,41.07,1.07,57.99,4.7
cairns,au,75,1556495454,83,-16.92,145.77,75.99,13.87
bako,et,59,1556495758,41,9.68,6.4,89.57,5.5
kibre mengist,et,76,1556495759,99,5.87,38.99,53.03,3.09
mackenzie,ca,1,1556492400,21,55.34,-123.09,50,5.82
caravelas,br,2,1556495762,81,-17.73,-39.27,78.23,7.09
shache,cn,93,1556495523,70,38.42,77.24,55,8.77
leningradskiy,ru,42,1556495764,78,69.38,178.42,31.07,5.23
falam,mm,24,1556495765,73,22.91,93.68,62.93,1.95
hermiston,us,40,1556495554,22,45.84,-119.29,64.4,11.41
hamilton,bm,20,1556492100,68,32.3,-64.78,68,4.7
florianopolis,br,75,1556495190,83,-27.6,-48.55,71.01,6.93
ambon,id,90,1556495727,100,47.55,-2.56,54,3.36
san quintin,mx,1,1556495771,57,17.54,120.52,86.51,2.26
lere,ng,74,1556495772,19,9.66,14.23,89.57,5.12
aksha,ru,100,1556495774,60,50.28,113.29,44.93,17.58
rawson,ar,15,1556495775,33,-43.3,-65.11,61.13,20.24
lalomanu,ws,,,,,,,
san vicente,ph,4,1556495732,70,13.64,-88.78,86,9.17
valley city,us,1,1556494500,100,46.92,-98,37.4,18.34
shingu,jp,75,1556492400,54,33.72,135.99,57.2,6.93
porto walter,br,100,1556495782,92,-8.27,-72.74,75.53,1.16
linqiong,cn,40,1556492400,93,30.42,103.46,64.4,4.47
piacabucu,br,36,1556495784,78,-10.41,-36.43,78.77,5.12
coruripe,br,46,1556495785,89,-10.12,-36.18,73.01,4.85
gorin,ru,90,1556495671,54,40.36,-92.02,55,16.11
qaqortoq,gl,0,1556495787,69,60.72,-46.03,39.35,0.87
juneau,us,40,1556492160,32,58.3,-134.42,55.4,12.75
chicama,pe,20,1556492400,88,-7.84,-79.15,68,13.87
kulu,tr,100,1556495791,62,3.47,23.69,78.77,1.72
kati,ml,32,1556494200,20,12.75,-8.07,93.2,2.24
waipawa,nz,88,1556494645,90,-39.94,176.59,55.99,11.01
tupelo,us,75,1556495578,83,34.26,-88.7,80.6,3.62
jarocin,pl,90,1556495783,93,51.97,17.5,51.01,10.29
soyo,ao,100,1556495797,87,-6.13,12.37,82.01,10.49
grand gaube,mu,75,1556495643,88,-20.01,57.66,73.4,2.24
salym,ru,100,1556495799,90,60.06,71.48,20.99,14.25
coihaique,cl,90,1556492400,75,-45.58,-72.07,44.6,6.93
otane,nz,88,1556494645,90,-39.89,176.62,55.99,11.01
haines junction,ca,0,1556495802,17,60.75,-137.51,41.87,5.91
hualmay,pe,100,1556495804,93,-11.1,-77.61,67.61,12.44
gilbues,br,90,1556495665,71,-9.83,-45.34,75.71,5.37
wulanhaote,cn,,,,,,,
boundiali,ci,98,1556495807,69,9.53,-6.48,82.01,3.85
miandrivazo,mg,0,1556495808,85,-19.53,45.46,73.55,2.48
toungoo,mm,,,,,,,
sur,om,0,1556495810,37,22.57,59.53,82.37,2.84
quatre cocos,mu,75,1556495643,88,-20.21,57.76,73.4,2.24
achutupo,pa,,,,,,,
matameye,ne,,,,,,,
asau,tv,,,,,,,
baglung,np,0,1556495701,21,28.27,83.59,54.11,5.77
fox lake,us,90,1556495724,57,43.68,-94.66,46.99,20.8
awjilah,ly,98,1556495818,40,29.14,21.3,74.63,11.27
grindavik,is,90,1556495375,81,63.84,-22.43,46.99,26.4
ullapool,gb,17,1556495417,85,57.9,-5.16,45,1.01
porbandar,in,0,1556495821,75,21.64,69.61,81.47,10.89
avera,pf,1,1556495817,36,33.19,-82.53,84.2,4.7
kambove,cd,69,1556495824,98,-10.88,26.6,58.97,4.29
bahia blanca,ar,0,1556495686,39,-38.72,-62.27,65.99,10.87
lasa,cn,0,1556495155,72,34.92,32.53,62.6,3.36
zhezkazgan,kz,8,1556495827,56,47.8,67.71,52.85,6.69
jalu,ly,83,1556495828,36,29.03,21.55,76.97,13.71
sinnamary,gf,53,1556495829,76,5.38,-52.96,81.65,14.88
kropotkin,ru,20,1556495831,79,45.43,40.58,51.95,5.66
santa maria da vitoria,br,50,1556495832,70,-13.39,-44.19,72.29,0.69
xichang,cn,98,1556495833,86,27.88,102.25,50.87,4.83
neiafu,to,75,1556492400,83,-18.65,-173.98,82.4,9.17
port macquarie,au,40,1556495705,67,-31.43,152.91,73,8.05
katsuura,jp,90,1556494119,71,33.93,134.5,57.99,5.82
eureka,us,1,1556495619,66,40.8,-124.16,64.99,12.75
kibala,ao,0,1556492400,51,9.11,18.35,82.4,8.1
huarmey,pe,100,1556495840,91,-10.07,-78.15,67.97,13.02
abu jubayhah,sd,,,,,,,
kampot,kh,40,1556494200,83,10.62,104.18,82.4,5.82
shakhtinsk,kz,40,1556494200,61,49.71,72.59,48.2,11.18
krasnoselkup,ru,,,,,,,
mount pleasant,us,1,1556495596,54,33.16,-94.97,80.6,9.17
lar gerd,af,,,,,,,
kazminskoye,ru,,,,,,,
matanzas,cu,40,1556491800,83,23.05,-81.58,78.8,2.24
red bluff,us,20,1556495798,21,40.18,-122.24,82.99,5.82
oranjestad,aw,13,1556495852,80,12.52,-70.03,81.29,29.57
farafangana,mg,17,1556495854,93,-22.82,47.83,67.07,4.88
hovd,mn,0,1556495739,75,63.83,10.7,53.01,3.36
san pedro,bz,0,1556495650,87,-33.68,-59.66,60.01,1.99
pathein,mm,15,1556495859,76,16.78,94.73,81.47,4.18
genhe,cn,0,1556495860,31,50.78,121.52,54.65,4.81
mayumba,ga,95,1556495861,85,-3.44,10.65,81.29,6.22
sechura,pe,4,1556495862,82,-5.56,-80.82,72.47,15.37
champerico,gt,40,1556491980,36,16.38,-93.6,95,14.99
dien bien,vn,,,,,,,
sarankhola,bd,77,1556495866,81,22.31,89.79,82.91,9.4
storforshei,no,27,1556495420,76,66.4,14.52,42.01,5.99
halifax,ca,75,1556495765,66,44.65,-63.58,48.2,10.29
pangnirtung,ca,90,1556492400,52,66.15,-65.72,41,10.29
metehara,et,,,,,,,
bani walid,ly,33,1556495871,64,31.76,14,55.37,6.85
ilinskiy,ru,0,1556494821,59,55.62,38.12,39.99,4.47
bengkulu,id,,,,,,,
macas,ec,94,1556495875,99,-2.3,-78.12,50.51,2.28
kangaatsiaq,gl,3,1556495876,80,68.31,-53.46,32.51,6.82
kieta,pg,98,1556495877,64,-6.22,155.63,86.15,5.97
kavaratti,in,100,1556495878,78,10.57,72.64,85.07,12.5
christchurch,nz,79,1556495587,87,-43.53,172.64,55.99,17.22
moussoro,td,17,1556495880,7,13.64,16.49,90.83,11.65
acapulco,mx,20,1556491560,83,16.86,-99.88,82.4,11.41
warqla,dz,,,,,,,
yarmouth,ca,99,1556495827,81,50.71,-1.5,48.99,3.36
kegayli,uz,,,,,,,
chabahar,ir,0,1556495886,29,25.29,60.65,85.97,10.71
puerto escondido,mx,5,1556491500,66,15.86,-97.07,87.8,4.34
dukat,ru,97,1556495872,76,42.44,22.31,51.01,1.92
atmakur,in,96,1556495890,31,15.88,78.59,85.79,3.22
vilyuysk,ru,54,1556495891,55,63.75,121.63,22.07,11.7
bentiu,sd,,,,,,,
northam,au,0,1556495827,100,51.04,-4.21,50,2.66
port augusta,au,0,1556495560,93,-32.49,137.76,61,2.24
singaparna,id,95,1556495895,92,-7.35,108.11,73.19,0.65
luderitz,na,31,1556492400,93,-26.65,15.16,55.4,6.93
suhbaatar,mn,76,1556495898,37,50.23,106.21,41.33,8.99
santa fe,cu,0,1556495749,87,-31.62,-60.7,64,4
tursunzoda,tj,70,1556494200,81,38.51,68.23,53.6,2.24
macaboboni,ph,,,,,,,
perehonivka,ua,75,1556495853,93,49.98,30.49,57.2,4.47
grenfell,ca,0,1556495904,57,-33.9,148.16,59.15,2.95
bubaque,gw,13,1556495905,74,11.28,-15.83,79.13,14.74
palu,id,100,1556495906,89,-0.9,119.87,77.51,4.21
vilhena,br,0,1556492400,94,-12.74,-60.15,73.4,2.24
muborak,uz,56,1556495909,41,39.25,65.15,60.41,1.54
road town,vg,20,1556495831,74,18.42,-64.62,80.6,12.75
san carlos de bariloche,ar,75,1556493600,76,-41.13,-71.31,48.2,27.51
komsomolskiy,ru,94,1556495912,98,67.55,63.78,5.15,4.65
stornoway,gb,,,,,,,
wangqing,cn,64,1556495914,40,43.31,129.76,57.35,3.33
esqueda,mx,19,1556495916,12,30.72,-109.59,76.43,16.49
namtsy,ru,0,1556494200,40,62.72,129.66,35.6,13.42
winnemucca,us,1,1556495178,19,40.97,-117.74,59,11.41
tuggurt,dz,,,,,,,
ulladulla,au,75,1556495733,63,-35.36,150.48,66,5.82
oranjemund,na,67,1556495921,78,-28.55,16.43,61.85,8.72
paita,pe,12,1556495922,91,-5.09,-81.11,71.03,15.97
padang,id,40,1556490600,94,-0.92,100.36,75.2,3.36
birnin kebbi,ng,70,1556495925,26,12.45,4.2,94.07,1.63
lafiagi,ng,78,1556495926,58,8.85,5.42,87.95,9.64
santa rosa,ar,2,1556495928,61,-36.62,-64.29,63.65,5.59
sao gabriel da cachoeira,br,74,1556495929,79,-0.13,-67.09,78.23,1.36
vostok,ru,81,1556495931,35,46.45,135.83,58.97,3.2
chanute,us,90,1556495103,64,37.68,-95.46,75.2,19.46
koutiala,ml,67,1556495933,21,12.39,-5.46,98.03,2.89
abnub,eg,0,1556492400,33,27.27,31.15,75.2,4.7
we,nc,,,,,,,
